country,Number of social media users in 2023,SocialMediaPerc
India,467000000,32.39%
China,1030000000,72.27%
United States,246000000,71.97%
Indonesia,167000000,59.69%
Pakistan,71700000,29.24%
Nigeria,31600000,13.79%
Brazil,152400000,70.02%
Bangladesh,44700000,25.59%
Russia,106000000,73.63%
Ethiopia,6400000,4.93%
Mexico,94000000,72.65%
Japan,92000000,75.02%
Philippines,84450000,70.90%
Egypt,46250000,40.40%
DR Congo,4900000,4.64%
Vietnam,70000000,70.35%
Iran,48000000,53.45%
Turkey,62550000,72.51%
Germany,70900000,85.16%
Thailand,52250000,72.68%
Tanzania,4900000,7.06%
United Kingdom,57100000,84.02%
France,52100000,80.30%
South Africa,25800000,42.28%
Italy,43900000,74.79%
Kenya,10550000,18.77%
Myanmar,15000000,27.29%
Colombia,38450000,73.46%
South Korea,47640000,92.07%
Uganda,2050000,4.11%
Spain,40700000,85.73%
Iraq,25530000,54.88%
Algeria,23950000,51.75%
Argentina,36350000,78.92%
Afghanistan,3150000,7.26%
Poland,27500000,68.37%
Canada,33100000,84.64%
Morocco,21300000,55.74%
Ukraine,26700000,70.38%
Angola,3700000,9.79%
Saudi Arabia,29100000,77.65%
Uzbekistan,5350000,15.00%
Yemen,3050000,8.66%
Mozambique,2500000,7.17%
Ghana,6600000,18.98%
Peru,25050000,72.22%
Malaysia,26800000,77.30%
Nepal,12600000,40.33%
Madagascar,2950000,9.50%
Ivory Coast,6400000,21.62%
Venezuela,14600000,49.67%
Cameroon,3900000,13.27%
Niger,467900,1.66%
Australia,21300000,79.78%
Mali,1700000,7.08%
Taiwan,20200000,84.34%
Burkina Faso,2050000,8.60%
Sri Lanka,7200000,32.80%
Malawi,783800,3.65%
Zambia,2700000,12.78%
Kazakhstan,11850000,59.76%
Chile,16550000,84.19%
Romania,13500000,68.81%
Chad,491700,2.61%
Somalia,1950000,10.42%
Ecuador,13300000,72.37%
Guatemala,8700000,47.39%
Senegal,3050000,16.74%
Netherlands,15500000,87.71%
Cambodia,10950000,63.95%
Zimbabwe,1500000,8.81%
Guinea,1950000,13.42%
Rwanda,800700,5.55%
Benin,1300000,9.23%
Burundi,714700,5.26%
Bolivia,7500000,59.68%
Tunisia,7240000,57.62%
Haiti,2100000,17.70%
Belgium,9440000,80.58%
Dominican Republic,7390000,64.63%
Jordan,6610000,58.06%
South Sudan,470400,4.17%
Cuba,6690000,59.87%
Honduras,4390000,40.80%
Sweden,8700000,81.51%
Papua New Guinea,872900,8.30%
Czech Republic,8070000,76.83%
Azerbaijan,4150000,39.66%
Tajikistan,1100000,10.65%
Greece,7490000,72.70%
Portugal,8050000,78.74%
Hungary,7400000,74.04%
United Arab Emirates,10000000,104.26%
Belarus,4270000,45.16%
Israel,7060000,75.82%
Togo,775600,8.38%
Sierra Leone,779800,8.69%
Austria,7340000,81.76%
Switzerland,7290000,82.36%
Laos,3350000,43.30%
Hong Kong,6730000,89.77%
Nicaragua,3450000,48.30%
Serbia,5010000,70.59%
Libya,5650000,81.13%
Paraguay,4470000,64.34%
Kyrgyzstan,2750000,40.21%
Bulgaria,4420000,66.78%
Turkmenistan,180400,2.73%
El Salvador,4000000,62.54%
Republic of the Congo,763300,12.22%
Singapore,5080000,83.93%
Denmark,4940000,83.17%
Central African Republic,117000,1.98%
Slovakia,4160000,72.95%
Finland,4620000,83.24%
Liberia,642100,11.60%
Norway,4620000,83.78%
Palestine,2950000,53.69%
New Zealand,4240000,80.46%
Costa Rica,3830000,73.00%
Lebanon,4910000,94.08%
Ireland,4020000,78.99%
Mauritania,822600,16.47%
Oman,4170000,88.47%
Panama,2850000,62.94%
Kuwait,3590000,82.54%
Croatia,2940000,73.75%
Eritrea,10000,0.26%
Georgia,3050000,82.05%
Mongolia,2500000,71.56%
Uruguay,2800000,81.79%
Moldova,1600000,48.05%
Puerto Rico,2220000,67.91%
Bosnia and Herzegovina,2050000,64.18%
Gambia,461000,16.22%
Albania,1600000,56.62%
Jamaica,1400000,49.56%
Armenia,2180000,78.47%
Qatar,2620000,95.72%
Botswana,1100000,40.45%
Lithuania,2120000,78.73%
Namibia,729200,27.56%
Gabon,680400,27.39%
Lesotho,489500,20.78%
Guinea-Bissau,241200,10.98%
Slovenia,1640000,77.40%
North Macedonia,1200000,57.62%
Latvia,1478000,81.65%
Equatorial Guinea,101100,5.76%
Trinidad and Tobago,1100000,71.51%
Bahrain,1460000,97.42%
Timor-Leste,354600,25.70%
Estonia,1070000,81.12%
Mauritius,875000,67.21%
Cyprus,1100000,86.72%
